"","goodsname","goodsprice"
"1","오리지널닭가슴살110G","2900"
"2","훈제닭가슴살110G","2900"
"3","배스킨라빈스)민트초코우유","1200"
"4","배스킨라빈스)스트로베리우유","1200"
"5","배스킨라빈스)쿠키앤크림우유","1200"
"6","서울)강릉커피너티크림라떼250ML","2500"
"7","서울)강릉커피라떼250ML","2500"
"8","대림)양꼬치맛에꼬치다100G","2500"
"9","팜트리)샤인머스캣향스파클링","1300"
"10","팜트리)블랙사파이어향스파클링","1300"
"11","태양건조오징어60G(국내산)","8900"
"12","고품격)안창살구이300G(냉동)","9900"
"13","고품격)토시살구이300G(냉동)","9900"
"14","고품격)허브항정살300G(냉동)","9900"
"15","돌)건망고(80G/봉)","4500"
"16","돌)망고컵198G","2700"
"17","돌)복숭아컵198G","2700"
"18","돌)파인애플컵198G","2700"
"19","황태리1번지30G","4900"
"20","납딱한오다리25G","3800"
"21","대구노가리30G","3800"
"22","도톰한오징어25G","3800"
"23","그대로꿀담은홍삼절편","2500"
"24","그대로쫀득고구마(100G)","4200"
"25","꿀머군고구마(120G/봉)","2800"
"26","디핀다트)우도땅콘","2000"
"27","동원)상상육포40G(비프앤치즈)","5900"
"28","동원)상상육포40G(스테이크)","5900"
"29","동원)상상육포40G(안심)","5900"
"30","동원)상상육포클래식40G","5900"
"31","세아)구운아귀꼬리포2입","5900"
"32","세아)리얼다크캐슈넛40G","2500"
"33","세아)체다치즈캐슈넛","2500"
"34","스위디)카라멜푸딩(1입)","2000"
"35","스위디)커스타드푸딩(1입)","2000"
"36","더스윗)틱톡꿀젤리흑당달고나","3000"
"37","더스윗)틱톡젤리딸기3000","3000"
"38","더스윗)틱톡젤리포도3000","3000"
"39","풀무원)잇츠프로틴그레인260ML","2500"
"40","풀무원)잇츠프로틴디카페라떼260","2500"
"41","풀무원)잇츠프로틴초코260ML","2500"
"42","리치)치즈킬바사후랑크90G","2000"
"43","리치)킬바사후랑크90G","2000"
"44","롯데)칠성사이다제로캔355ML","1900"
"45","롯데)칠성사이다캔355ML","1900"
"46","태원)트위스트앤드링크사과200","1500"
"47","태원)트위스트앤드링크오렌지200","1500"
"48","롯데)더하다보리차500ML","2000"
"49","롯데)더하다옥수수수염차500ML","2000"
"50","롯데)칠성사이다플러스500ML","2500"
"51","풀무원)납작지짐만두700G","9000"
"52","풀무원)얇은피고기만두160G","3500"
"53","풀무원)얇은피김치만두160G","3500"
"54","해태)고향만두415G","4800"
"55","해태)고향만두김치450G","4800"
"56","허쉬)가나슈녹차파인트474ML","10900"
"57","허쉬)가나슈바닐라파인트474ML","10900"
"58","허쉬)가나슈초코파인트474ML","10900"
"59","서주)톡한입베어꿀젤리허니레몬","3000"
"60","서주)비밀젤리1500","1500"
"61","서주)탱글탱글젤리(리치)2000","2000"
"62","서주)탱글탱글젤리(망고)2000","2000"
"63","미성)에그롤스파이시(8입)280G","5600"
"64","미성)에그롤커리(8입)280G","5600"
"65","삼립)잼있는딸기쿠키","1000"
"66","삼립)잼있는사과쿠키","1000"
"67","삼립)오븐카카오파운드","1200"
"68","삼립)초코블랑","1200"
"69","삼립)방앗간찹쌀떡","1500"
"70","삼립)신선가득꿀호떡","1900"
"71","Y)페이스4일회용면도기1입","1900"
"72","세이프크린)KF94방역마스크(5입)","12000"
"73","대상)도가니탕450G","6400"
"74","대상)소머리곰탕450G","6400"
"75","이디야)스페셜골드블렌드20입","4800"
"76","이디야)스페셜모카블렌드20입","4800"
"77","정화)정품오징어30G","5300"
"78","정화)부드러운단짠어포20G","1800"
"79","정화)안주국가대표(김포왕)68G","5900"
"80","정화)시네마오땅70G","5000"
"81","동원)상상리챔육포(스파이시)40G","5000"
"82","동원)상상리챔육포(오리지널)40G","5000"
"83","동원)리챔340G","7400"
"84","동원)리챔200G","5800"
"85","동원)리챔더블라이트200G","5800"
"86","동원)매운리챔200G","5800"
"87","동원)트러플리챔200G","5800"
"88","동원)리챔120G","3500"
"89","동원)큐브참치(고소로제)160G","5500"
"90","동원)큐브참치(매콤고추)160G","5500"
"91","동원)큐브참치(볼케이노)160G","5500"
"92","동원)고추참치150G","4000"
"93","동원)야채참치150G","4000"
"94","동원)라이트스탠다드아트캔135G","3700"
"95","쉐푸드)까르보나라스파게티","4300"
"96","쉐푸드)볼로네이즈스파게티","4300"
"97","동원)양반명품김자반50G","3900"
"98","동원)양반김(들기름김)5G","600"
"99","동원)양반전통김17G","1500"
"100","동원)양반도가니설렁탕460G","7900"
"101","동원)양반우거지감자탕460G","7900"
"102","동원)양반차돌된장찌개460G","7900"
"103","동원)양반소고기미역국460G","5900"
"104","동원)양반차돌육개장460G","5900"
"105","동원)양반단호박죽285G","4500"
"106","동원)양반밤단팥죽285G","4500"
"107","동원)양반야채죽285G","4500"
"108","동원)양반영양닭죽285G","4500"
"109","동원)양반참치죽285G","4500"
"110","담터)아몬드호두율무차원컵","1500"
"111","담터)허니버터곡물라떼원컵","1500"
"112","폰타나)로제파스타소스150G","3400"
"113","폰타나)뽀모도로파스타소스150G","3400"
"114","폰타나)크림파스타소스130G","3400"
"115","폰타나)투움바파스타소스130G","3400"
"116","샘표)게살푸팟퐁커리170G","4750"
"117","샘표)스파이시마살라커리170G","4750"
"118","샘표)옐로마살라커리170G","4750"
"119","샘표)치킨마크니커리170G","4750"
"120","폰타나)로스티드비프수프180G","3800"
"121","폰타나)머쉬룸크림수프180G","3800"
"122","폰타나)스위트콘크림수프180G","3800"
"123","폰타나)포테이토치즈수프180G","3800"
"124","길림)허니버터땅콩앤오징어50G","5900"
"125","길림)구운양파아몬드30G","2000"
"126","길림)군옥수수맛아몬드40G","2000"
"127","길림)김맛아몬드40G","2000"
"128","길림)마늘빵아몬드40G","2000"
"129","길림)와사비맛아몬드40G","2000"
"130","길림)인절미아몬드40G","2000"
"131","길림)청양마요아몬드40G","2000"
"132","길림)카라멜솔티드아몬드40G","2000"
"133","길림)쿠키앤크림아몬드40G","2000"
"134","길림)허니버터아몬드40G","2000"
"135","길림)흑임자아몬드40G","2000"
"136","샘표)땡초장조림90G","3400"
"137","샘표)버터장조림90G","3400"
"138","샘표)불닭볶음장조림80G","3400"
"139","샘표)질러직화풍비비큐30G","3500"
"140","샘표)질러직화풍비비큐30G(칠리)","3500"
"141","네슬레)네스퀵초코20입","5000"
"142","네스카페)부드러운모카20입","3900"
"143","네스카페)수프리모골드20입","4900"
"144","티젠)자몽쏙10입","7500"
"145","티젠)콤부차10입[D2]","7500"
"146","리스테린)그린티250ML","5000"
"147","리스테린)쿨민트250ML","4300"
"148","리스테린)그린티100ML","2100"
"149","리스테린)쿨민트마일드100ML","2100"
"150","오리온)오그래놀라초코고래밥30G","800"
"151","가그린)오리지널380ML","4900"
"152","가그린)제로380ML","4900"
"153","가그린)라임100ML","1900"
"154","가그린)오리지널100ML","1900"
"155","리뉴)멀티플러스355ML","7500"
"156","리뉴)멀티플러스120ML","3000"
"157","리뉴)여행용패키지60ML","3000"
"158","질레트)스킨텍면도날2입","22500"
"159","질레트)퓨전메뉴얼면도날2입","19300"
"160","유동)왕꼬막230G","5900"
"161","크리넥스)KF-AD컴포트핏마스크","1100"
"162","사조)365육포30G(구운)","3800"
"163","사조)365육포30G(숯불바베큐)","3800"
"164","사조)365육포30G(오리지널)","3800"
"165","사조)살코기참치150G","3900"
"166","사조)살코기참치100G","2900"
"167","해표)김이봉10G","1000"
"168","매일)셀렉스프로틴너츠바50G","1600"
"169","오뚜기)쌀떡국166G","3500"
"170","오뚜기)열떡볶이194G","3500"
"171","오뚜기)사골곰탕500G","1900"
"172","오뚜기)LA갈비덮밥(컵밥)","4500"
"173","오뚜기)김치참치덮밥(컵밥)","4500"
"174","오뚜기)쇠고기미역국밥(컵밥)","3900"
"175","오뚜기)수원식갈비탕밥311G(컵밥","4500"
"176","오뚜기)중화XO게살덮밥(컵밥)","4500"
"177","오뚜기)참치마요덮밥(컵밥)","4500"
"178","오뚜기)톡톡김치알밥(컵밥)","4500"
"179","유어스(P)황제컵밥(컵밥)","4500"
"180","오뚜기)단호박죽285G","4500"
"181","오뚜기)쇠고기죽285G","4500"
"182","오뚜기)영양닭죽285G","4500"
"183","오뚜기)전복죽285G","4500"
"184","오뚜기)통단팥죽285G","4500"
"185","쁘띠에어)밀크산딸기푸딩(1입)","3200"
"186","쁘띠에어)초코바나나푸딩(1입)","3200"
"187","쁘띠에어)치즈커피푸딩(1입)","3200"
"188","홈위드)수제초코쿠키","1500"
"189","홈위드)수제화이트쿠키","1500"
"190","롯데)녹차크림단팥빵","1600"
"191","롯데)초코크림단팥빵","1600"
"192","티블링)레몬그라스진저500ML","2500"
"193","티블링)캐모마일피치500ML","2500"
"194","매일)셀렉스프로틴드링크330ML","2900"
"195","매일)셀렉스프로틴복숭아330ML","2900"
"196","일화)천연사이다350ML","1200"
"197","일화)맥콜500ML","1900"
"198","일화)맥콜250ML","1400"
"199","종근당)속청쿨75ML","1000"
"200","한독)레디큐120ML","5000"
"201","정식품)국산검은콩두유병190ML","1600"
"202","정식품)검은콩고칼슘두유병190ML","1500"
"203","정식품)아몬드호두두유병190ML","1500"
"204","동아)오란씨파인비타민C350ML","1400"
"205","동아)컨피던스병230ML","1500"
"206","동아)나랑드사이다제로500ML","2000"
"207","종근당)락토조이오늘비움80ML","3800"
"208","해태)강원평창수2.0L","1500"
"209","해태)평창수프리미엄500ML","950"
"210","해태)아침에사과한개500ML","1800"
"211","해태)갈배사이다PET500ML","2100"
"212","해태)갈아만든배500ML","2000"
"213","조지아)고티카빈티지라떼270ML","2200"
"214","조지아)고티카빈티지블랙270ML","2200"
"215","조지아)고티카스위트아메270ML","2200"
"216","코카)흑당밀크티270ML","2200"
"217","조지아)맥스커피240ML","1200"
"218","조지아)카페라떼240ML","1200"
"219","글라소)에너지500ML","2000"
"220","글라소)파워씨500ML","2000"
"221","코카)태양의마테차500ML","1400"
"222","코카)환타오렌지PET600ML","2000"
"223","코카)환타파인PET600ML","2000"
"224","광동)흑미차500ML","2000"
"225","광동)유자쌍화150ML","1500"
"226","광동)옥수수수염차이너브이500ML","2000"
"227","광동)대추쌍화150ML","1500"
"228","광동)비타500로열폴리스120ML","1500"
"229","광동)진한헛개차1L","2200"
"230","광동)진한헛개차500ML","1800"
"231","광동)옥수수수염차500ML","1600"
"232","웅진)자연은토마토340ML","1600"
"233","웅진)초록매실340ML","1600"
"234","유어스)샤인머스캣500ML","2000"
"235","유어스)웅진팥차500ML","1600"
"236","웅진)광명찾은결명자차500ML","1600"
"237","웅진)옥수수수염차500ML","1600"
"238","웅진)티즐유자그린티500ML","2000"
"239","웅진)티즐피치우롱티500ML","2000"
"240","OKF)그린스무디350ML","2000"
"241","OKF)옐로우스무디350ML","2000"
"242","OKF)알로에베라킹500ML","2000"
"243","OKF)워터멜론500ML","2000"
"244","남양)십칠차500ML","1600"
"245","매일)바리스타그란데(라떼)475ML","2500"
"246","매일)바리스타그란데(아메)475ML","2500"
"247","매일)두유식이섬유190ML","1000"
"248","팜트리)궁중산삼배양근100ML","2800"
"249","팜트리)궁중발효홍삼100ML","2200"
"250","롯데)칠성사이다제로500ML","2200"
"251","진로)토닉워터제로300ML","1500"
"252","하이트)블랙보리520ML","1600"
"253","하이트)블랙보리라이트520ML","1600"
"254","롯데)숙취해소깨수깡160ML","5000"
"255","롯데)핫식스250ML","1500"
"256","롯데)트레비라임500ML","1800"
"257","롯데)트레비레몬500ML","1800"
"258","롯데)트레비자몽500ML","1800"
"259","에비앙생수500ML","1900"
"260","롯데)아이시스8.0(2.0L)","1700"
"261","롯데)아이시스에코2L-PLU판매","1600"
"262","롯데)아이시스에코500ML-PLU판매","900"
"263","립톤)복숭아아이스티500ML","1700"
"264","칸타타)콘트라베이스라떼PET500","2500"
"265","칸타타)콘트라베이스블랙PET500","2500"
"266","칸타타)콘트라베이스스윗PET500","2500"
"267","칸타타)땅콩크림라떼275ML","2200"
"268","칸타타)아메리카노275ML(NB캔)","2200"
"269","칸타타)콜드브루블랙275ML(NB캔)","2200"
"270","칸타타)프리미엄라떼275ML(NB캔)","2200"
"271","레쓰비)카페타임아메리카노240ML","1200"
"272","레쓰비)카페타임헤이즐넛240ML","1200"
"273","롯데)제주사랑제주감귤500ML","1900"
"274","트로피카나)스파클링망고355ML","1300"
"275","트로피카나)스파클링복숭아355ML","1300"
"276","HK)헛개수1L","2500"
"277","HK)헛개수500ML","2000"
"278","HK)헛개수340ML","1500"
"279","HK)컨디션100ML","5000"
"280","HK)컨디션레이디100ML","5000"
"281","농심)웰치스포도탄산355ML","1200"
"282","농심)카프리썬사파리200ML","1000"
"283","농심)카프리썬오렌지200ML","1000"
"284","농심)백산수500ML","950"
"285","농심)백산수2L","1700"
"286","동원)양반오미자차500ML","2200"
"287","유어스(P)지리산하동녹차500ML","2000"
"288","동원)보성녹차PET350ML","1200"
"289","코카)태양의식후비법W차500ML","1800"
"290","유어스)하늘가득사과330ML","1800"
"291","유어스)하늘가득수박330ML","1800"
"292","유어스)하늘가득유자레몬330ML","1800"
"293","유어스)하늘가득자몽330ML","1800"
"294","동서)마스터라떼500ML","2600"
"295","동서)마스터바닐라500ML","2600"
"296","동서)마스터블랙500ML","2600"
"297","동서)마스터스위트블랙500ML","2600"
"298","동서)콜롬비아나블랙240ML","1300"
"299","동서)콜롬비아나아메리카노240ML","1300"
"300","동서)콜롬비아나카페라떼240ML","1300"
"301","맥심)TOP더블랙275ML","2400"
"302","맥심)TOP마스터라떼275ML","2400"
"303","맥심)TOP스모키라떼275ML","2400"
"304","맥심)TOP스모키블랙275ML","2400"
"305","맥심)TOP스위트아메리카노275ML","2400"
"306","농심)배홍동비빔면(봉지)","1050"
"307","농심)쿡탐부대찌개면(대컵)","3800"
"308","농심)렌지땡뚝불면(대컵)","1800"
"309","농심)너구리큰사발","1700"
"310","농심)무파마큰사발","1700"
"311","농심)신라면블랙사발","1700"
"312","농심)오징어짬뽕큰사발","1700"
"313","농심)앵그리짜파구리큰사발","1600"
"314","농심)카구리큰사발","1600"
"315","농심)너구리소컵","1000"
"316","삼양)짜짜로니(대컵)","1200"
"317","삼양)4가지치즈불닭볶음면(대컵)","1600"
"318","삼양)까르보불닭볶음면(대컵)","1600"
"319","삼양)로제불닭볶음면(대컵)","1600"
"320","삼양)바담뽕(봉지)","1600"
"321","오뚜기)진비빔면(봉지)","1150"
"322","오뚜기)스낵면(봉지)","750"
"323","오뚜기)순두부진짬뽕(대컵)","2300"
"324","오뚜기)진짬뽕(대컵)","1800"
"325","오뚜기)열라면(대컵)","1100"
"326","오뚜기)참깨라면(소컵)","1100"
"327","오뚜기)육개장(소컵)","950"
"328","팔도)킹뚜껑(대컵)","1500"
"329","팔도)왕뚜껑(대컵)","1250"
"330","마즈)몰티져스밀크3500","3500"
"331","마즈)이클립스소프트레몬1500","1500"
"332","마즈)이클립스소프트청포도1500","1500"
"333","마즈)이클립스스트로베리2500","2500"
"334","마즈)이클립스스피어민트2500","2500"
"335","마즈)이클립스페퍼민트2500","2500"
"336","마즈)이클립스피치2500","2500"
"337","마즈)스키틀즈사우워1000","1000"
"338","마즈)스키틀즈오리지널1000","1000"
"339","마즈)스키틀즈요거트1000","1000"
"340","마즈)엠앤엠즈블록밀크1500","1500"
"341","마즈)엠앤엠즈블록크리스피1500","1500"
"342","마즈)트윅스탑싱글700","700"
"343","마즈)트윅스미니사이즈300","300"
"344","마즈)스니커즈미니500","500"
"345","마즈)스니커즈헤이즐넛1900","1900"
"346","마즈)스니커즈크리스퍼1200","1200"
"347","마즈)스니커즈피넛싱글1200","1200"
"348","퍼페티)츄파춥스250","250"
"349","미성)허쉬다크&화이트칩1500","1500"
"350","미성)허쉬다크(블루베리맛)1500","1500"
"351","미성)허쉬다크(석류맛)1500","1500"
"352","미성)허쉬미스터굿바1500","1500"
"353","미성)허쉬후퍼스1500","1500"
"354","미성)실카아몬드초콜릿1000","1000"
"355","미성)실카크리스피초콜릿1000","1000"
"356","델리팜)앤디스민트1500","1500"
"357","델리팜)앤디스토피크런치1500","1500"
"358","네슬레)킷캣오리지널800","800"
"359","네슬레)킷캣쿠키크럼블800","800"
"360","동아)박카스맛젤리(신맛)1200","1200"
"361","동아)박카스맛젤리1200","1200"
"362","농심)린도볼어쏘티드4입3000","3000"
"363","농심)린도볼밀크3입2300","2300"
"364","해태)자유시간들1500","1500"
"365","해태)연양갱(흑임자)900","900"
"366","해태)연양갱900","900"
"367","해태)자유시간골드1000","1000"
"368","해태)자유시간아몬드1000","1000"
"369","더스윗)접어먹는캔디(망고)","2000"
"370","더스윗)접어먹는캔디(블루베리)","2000"
"371","훼밀리)아폴로700","700"
"372","오리온)비틀즈700","700"
"373","오리온)마이구미(청포도)1000","1000"
"374","오리온)마이구미복숭아1000","1000"
"375","오리온)통아몬드캔디","2000"
"376","오리온)꼬물탱1200","1200"
"377","오리온)더탱글마이구미1200","1200"
"378","일신)구미초코볼딸기1800","1800"
"379","일신)구미초코볼포도1800","1800"
"380","크라운)새콤달콤(딸기)500","500"
"381","크라운)새콤달콤(레모네이드)500","500"
"382","크라운)새콤달콤(복숭아)500","500"
"383","크라운)새콤달콤(포도)500","500"
"384","크라운)새콤달콤블루베리소다500","500"
"385","크라운)땅콩카라멜2000","2000"
"386","크라운)마이쮸딸기1500","1500"
"387","크라운)마이쮸포도1500","1500"
"388","선우)톡톡딸기젤리1000","1000"
"389","선우)톡톡망고젤리1000","1000"
"390","선우)톡톡볼젤리복숭아1000","1000"
"391","선우)톡톡볼젤리사과1000","1000"
"392","에이치)엔고스초코바(쿠앤크)700","700"
"393","에이치)엔고스초코바(피넛)700","700"
"394","흥선)아이스붐딸기맛1500","1500"
"395","흥선)아이스붐레몬맛1500","1500"
"396","흥선)아이스붐복숭아맛1500","1500"
"397","흥선)아이스붐자몽맛1500","1500"
"398","흥선)밀카레오1300","1300"
"399","흥선)밀카스트로베리2900","2900"
"400","흥선)밀카칩스아호이2900","2900"
"401","몬델리즈)호올스라임1000","1000"
"402","몬델리즈)호올스멘토립투스1000","1000"
"403","몬델리즈)호올스블루베리1000","1000"
"404","몬델리즈)호올스아이스블루1000","1000"
"405","몬델리즈)호올스오렌지1000","1000"
"406","몬델리즈)호올스자몽1000","1000"
"407","몬델리즈)호올스하니레몬1000","1000"
"408","롯데)왓따딸기500","500"
"409","롯데)왓따복숭아500","500"
"410","롯데)왓따청포도500","500"
"411","롯데)왓따콜라500","500"
"412","롯데)왓따판박이500","500"
"413","롯데)허쉬초코튜브헤이즐넛800","800"
"414","롯데)아이스브레이커스체리듀오","3500"
"415","허쉬)아이스브레이커듀오딸기","3500"
"416","허쉬)아이스브레이커베리3500","3500"
"417","허쉬)아이스브레이커쿨민트3500","3500"
"418","허쉬)밀크초콜릿1500","1500"
"419","허쉬)아몬드초콜릿1500","1500"
"420","허쉬)쿠키앤민트초콜릿1500","1500"
"421","허쉬)쿠키앤초코초콜릿1500","1500"
"422","허쉬)쿠키앤크림초콜릿1500","1500"
"423","롯데)가나앙상블다크쇼콜라3000","3000"
"424","롯데)가나앙상블휘앙티누3000","3000"
"425","롯데)크런키초콜릿1000","1000"
"426","롯데)ABC초코2500","2500"
"427","롯데)가나다크밀크2000","2000"
"428","롯데)가나마일드2000","2000"
"429","롯데)가나밀크2000","2000"
"430","롯데)청포도캔디2500","2500"
"431","롯데)수박바아이스톡톡젤리2500","2500"
"432","롯데)죠스바아이스톡톡젤리2500","2500"
"433","롯데)메론먹은죠스바젤리1200","1200"
"434","롯데)포도먹은구미1200","1200"
"435","이멕스)스폰지밥캔디1500","1500"
"436","에이스)봉평메밀소바칩45G","1500"
"437","오리온)초코파이해피쇼콜라[D2]","6000"
"438","오리온)후레쉬베리3300","3300"
"439","오리온)참붕어빵4200","4200"
"440","오리온)치즈뿌린치킨팝1000","1000"
"441","오리온)치킨팝(닭강정)1000","1000"
"442","TDF)메이지패밀리도넛130G","2900"
"443","청우)쫀득초코칩1500","1500"
"444","농심)새우깡블랙80G","2000"
"445","농심)감자깡75G","1600"
"446","농심)고구마깡83G","1600"
"447","농심)바나나킥팝콘70G","1600"
